,1-1,1-2,1-3,1-4,1-5,1-6,1-7,1-8,1-9,1-10,2-1,2-2,2-3,2-4,2-5,2-6,2-7,2-8,2-9,2-10,3-1,3-2,3-3,3-4,3-5,3-6,3-7,3-8,3-9,3-10,4-1,4-2,4-3,4-4,4-5,4-6,4-7,4-8,4-9,4-10
53,0.5,0.5,0.5,0.5,0.3,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
54,0.5,0.5,0.5,0.5,0.5,0.3,0.3,0.3,0.3,0.3,0.5,0.5,0.5,0.5,0.7,0.3,0.5,0.5,0.3,0.5,0.5,0.3,0.3,0.1,0.1,0.1,0.3,0.3,0.3,0.3,0.5,0.5,0.5,0.5,0.5,0.5,0.7,0.7,0.7,0.7
55,0.5,0.5,0.5,0.5,0.5,0.3,0.3,0.3,0.3,0.5,0.3,0.5,0.7,0.7,0.7,0.5,0.5,0.7,0.5,0.3,0.5,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.7,0.5,0.5,0.7,0.5,0.7,0.7,0.7,0.7,0.7
56,0.5,0.5,0.5,0.5,0.7,0.5,0.5,0.3,0.3,0.3,0.5,0.5,0.7,0.7,0.7,0.7,0.7,0.7,0.5,0.3,0.5,0.5,0.5,0.3,0.3,0.3,0.5,0.3,0.3,0.3,0.5,0.5,0.3,0.3,0.3,0.3,0.5,0.5,0.5,0.7
57,0.5,0.5,0.5,0.5,0.3,0.3,0.3,0.3,0.3,0.5,0.5,0.5,0.7,0.7,0.5,0.5,0.5,0.5,0.5,0.7,0.5,0.3,0.1,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.5,0.5,0.5,0.7,0.7,0.7,0.7,0.7,0.7,0.7
58,0.5,0.5,0.5,0.5,0.3,0.5,0.3,0.5,0.3,0.3,0.5,0.5,0.5,0.7,0.7,0.5,0.5,0.5,0.3,0.5,0.7,0.5,0.3,0.5,0.3,0.3,0.3,0.3,0.3,0.3,0.7,0.5,0.5,0.5,0.7,0.5,0.5,0.7,0.7,0.7
59,0.5,0.7,0.5,0.5,0.3,0.3,0.3,0.3,0.3,0.5,0.5,0.5,0.7,0.7,0.5,0.3,0.5,0.5,0.5,0.5,0.5,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.5,0.7,0.7,0.5,0.7,0.7,0.7,0.5,0.5,0.7
60,0.5,0.5,0.7,0.5,0.3,0.3,0.3,0.3,0.5,0.3,0.5,0.3,0.7,0.7,0.5,0.3,0.3,0.5,0.5,0.7,0.5,0.3,0.1,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.5,0.5,0.5,0.7,0.7,0.5,0.5,0.7
61,0.5,0.5,0.5,0.5,0.3,0.3,0.5,0.3,0.5,0.5,0.5,0.5,0.7,0.7,0.5,0.5,0.7,0.5,0.5,0.3,0.5,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.5,0.5,0.5,0.3,0.7,0.7,0.7,0.7,0.7,0.7
62,0.5,0.3,0.5,0.5,0.3,0.5,0.3,0.3,0.5,0.5,0.5,0.5,0.7,0.7,0.5,0.5,0.5,0.5,0.5,0.7,0.5,0.3,0.1,0.1,0.3,0.3,0.3,0.3,0.3,0.3,0.5,0.5,0.5,0.7,0.5,0.7,0.7,0.5,0.7,0.7
63,0.5,0.5,0.3,0.3,0.3,0.3,0.3,0.5,0.3,0.5,0.5,0.3,0.7,0.5,0.7,0.5,0.5,0.5,0.5,0.7,0.5,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.7,0.7,0.7,0.5,0.5,0.7,0.7,0.7,0.7,0.7
64,0.5,0.7,0.7,0.7,0.7,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.7,0.7,0.7,0.5,0.5,0.5,0.5,0.7,0.5,0.3,0.1,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.5,0.5,0.5,0.7,0.5,0.7,0.7,0.5,0.5,0.7
65,0.7,0.5,0.3,0.7,0.5,0.5,0.5,0.5,0.3,0.5,0.5,0.5,0.7,0.7,0.5,0.5,0.7,0.5,0.5,0.7,0.5,0.5,0.1,0.3,0.3,0.3,0.5,0.5,0.7,0.5,0.3,0.5,0.7,0.7,0.7,0.9,0.9,0.5,0.7,0.7
66,0.5,0.5,0.7,0.5,0.3,0.5,0.3,0.3,0.3,0.5,0.5,0.5,0.7,0.7,0.5,0.5,0.7,0.7,0.5,0.5,0.5,0.5,0.1,0.1,0.3,0.3,0.3,0.9,0.9,0.9,0.5,0.7,0.7,0.7,0.7,0.7,0.9,0.5,0.5,0.7
67,0.5,0.5,0.3,0.5,0.7,0.7,0.5,0.5,0.7,0.9,0.7,0.5,0.7,0.5,0.5,0.5,0.5,0.7,0.5,0.7,0.5,0.3,0.3,0.5,0.3,0.3,0.3,0.5,0.5,0.5,0.7,0.5,0.5,0.7,0.7,0.5,0.7,0.7,0.7,0.7
68,0.5,0.5,0.5,0.5,0.3,0.3,0.3,0.5,0.5,0.3,0.5,0.3,0.3,0.3,0.5,0.5,0.5,0.3,0.3,0.5,0.5,0.3,0.5,0.5,0.3,0.5,0.3,0.3,0.3,0.3,0.5,0.5,0.5,0.3,0.3,0.3,0.7,0.3,0.3,0.3
69,0.5,0.5,0.5,0.5,0.3,0.3,0.5,0.3,0.5,0.5,0.5,0.5,0.7,0.5,0.5,0.3,0.5,0.3,0.5,0.5,0.5,0.5,0.3,0.5,0.3,0.3,0.5,0.3,0.3,0.3,0.5,0.7,0.7,0.5,0.5,0.7,0.7,0.5,0.5,0.5
70,0.5,0.7,0.5,0.7,0.5,0.5,0.7,0.7,0.5,0.5,0.5,0.3,0.7,0.5,0.5,0.3,0.5,0.7,0.7,0.5,0.5,0.5,0.3,0.5,0.7,0.5,0.5,0.7,0.3,0.1,0.5,0.7,0.3,0.7,0.7,0.5,0.3,0.5,0.3,0.5
71,0.5,0.3,0.7,0.3,0.3,0.5,0.1,0.5,0.9,0.5,0.5,0.7,0.7,0.5,0.7,0.5,0.7,0.7,0.5,0.5,0.5,0.3,0.3,0.3,0.5,0.3,0.5,0.5,0.1,0.5,0.5,0.5,0.5,0.5,0.7,0.7,0.7,0.5,0.7,0.7
72,0.3,0.3,0.5,0.3,0.3,0.3,0.1,0.3,0.1,0.5,0.3,0.3,0.5,0.5,0.3,0.3,0.3,0.3,0.5,0.3,0.3,0.3,0.3,0.5,0.5,0.7,0.3,0.3,0.3,0.3,0.3,0.3,0.5,0.3,0.5,0.3,0.3,0.5,0.3,0.3
73,0.5,0.5,0.7,0.7,0.5,0.5,0.3,0.3,0.3,0.3,0.5,0.5,0.7,0.5,0.5,0.3,0.5,0.3,0.5,0.5,0.5,0.3,0.1,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.5,0.5,0.5,0.5,0.5,0.5,0.7,0.5,0.5,0.5
74,0.5,0.3,0.3,0.5,0.3,0.3,0.3,0.3,0.5,0.5,0.5,0.5,0.7,0.5,0.5,0.5,0.7,0.5,0.5,0.7,0.5,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.5,0.5,0.7,0.7,0.7,0.9,0.7,0.7,0.5,0.5
75,0.5,0.5,0.5,0.5,0.3,0.5,0.3,0.5,0.5,0.5,0.5,0.5,0.7,0.7,0.7,0.5,0.7,0.5,0.7,0.7,0.5,0.3,0.3,0.3,0.3,0.1,0.1,0.1,0.1,0.1,0.5,0.5,0.5,0.5,0.5,0.7,0.9,0.7,0.7,0.7
76,0.5,0.5,0.5,0.5,0.3,0.5,0.3,0.5,0.5,0.5,0.5,0.5,0.7,0.7,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.5,0.3,0.3,0.3,0.3,0.3,0.3,0.5,0.5,0.7,0.7,0.7
